     1229     6.565018855E+00     1.065111235E+00     1.318767953E+00
     1230     6.695194765E+00     1.065999287E+00     1.395310496E+00
     1231     6.630953437E+00     1.070710676E+00     1.427070622E+00
     1232     6.630953437E+00     1.070710676E+00     1.285649266E+00
     1233     6.630953437E+00     9.292893200E-01     1.285649266E+00
     1234     6.630953437E+00     9.292893200E-01     1.427070622E+00
     1235     6.696444828E+00     9.831136417E-01     1.282700398E+00
     1236     6.566280264E+00     9.829263508E-01     1.282023739E+00
     1237     6.695626610E+00     9.829263508E-01     1.430696148E+00
     1238     6.565018855E+00     9.805409520E-01     1.428982092E+00
     1239     6.668262129E+00     1.045249066E+00     1.437357372E+00
     1240     6.598143261E+00     1.048251905E+00     1.437571063E+00
     1241     6.595728432E+00     1.046795294E+00     1.275308113E+00
     1242     6.666178441E+00     1.046795294E+00     1.275308113E+00
     1243     6.565317843E+00     9.392316863E-01     1.401072148E+00
     1244     6.692936231E+00     9.377425677E-01     1.404131750E+00
     1245     6.567006910E+00     9.386964793E-01     1.309962526E+00
     1246     6.692936231E+00     9.377425677E-01     1.308588137E+00
     1247     6.564256693E+00     1.040451981E+00     1.418931354E+00
     1248     6.698115815E+00     1.011313778E+00     1.429580250E+00
     1249     6.563234030E+00     1.013670308E+00     1.284060535E+00
     1250     6.696841567E+00     1.010274214E+00     1.281840182E+00
     1251     6.583384216E+00     9.611224400E-01     1.435263079E+00
     1252     6.654722026E+00     9.442861058E-01     1.435927628E+00
     1253     6.609658401E+00     9.457155116E-01     1.275121308E+00
     1254     6.654722026E+00     9.442861058E-01     1.276792260E+00
     1255     6.677128298E+00     1.083351752E+00     1.386697501E+00
     1256     6.610007849E+00     1.097093177E+00     1.367944285E+00
     1257     6.608765969E+00     1.096373861E+00     1.341534462E+00
     1258     6.656221031E+00     1.095748548E+00     1.342440034E+00
     1259     6.549038232E+00     9.999999981E-01     1.413717587E+00
     1260     6.711055786E+00     9.974799965E-01     1.296549717E+00
     1261     6.549038232E+00     9.966649477E-01     1.299099340E+00
     1262     6.711044404E+00     9.972667649E-01     1.416176049E+00
     1263     6.623921774E+00     9.122457094E-01     1.403791374E+00
     1264     6.638884730E+00     9.122633737E-01     1.309037863E+00
     1265     6.710727626E+00     9.558471148E-01     1.315291688E+00
     1266     6.537890250E+00     9.759681911E-01     1.328760749E+00
     1267     6.722842000E+00     9.739267942E-01     1.385968725E+00
     1268     6.550427345E+00     9.567482411E-01     1.396916499E+00
     1269     6.696888018E+00     1.074041765E+00     1.343304383E+00
     1270     6.569993334E+00     1.077970144E+00     1.342058813E+00
     1271     6.630953437E+00     9.741180936E-01     1.452952526E+00
     1272     6.632621957E+00     1.027088495E+00     1.260113233E+00
     1273     6.628436306E+00     1.025046670E+00     1.453139736E+00
     1274     6.633258964E+00     1.086580737E+00     1.406344544E+00
     1275     6.712868641E+00     1.053898553E+00     1.375977413E+00
     1276     6.549038232E+00     1.053898553E+00     1.375977413E+00
     1277     6.549038232E+00     1.043938502E+00     1.319491161E+00
     1278     6.712339467E+00     1.053676017E+00     1.334106875E+00
     1279     6.584778575E+00     9.845972166E-01     1.443713458E+00
     1280     6.654723487E+00     9.937742277E-01     1.453294068E+00
     1281     6.606532017E+00     9.942485934E-01     1.259558520E+00
     1282     6.677128298E+00     9.845972166E-01     1.269006429E+00
     1283     6.587489486E+00     1.073988353E+00     1.305012029E+00
     1284     6.654722026E+00     1.074409118E+00     1.293923279E+00
     1285     6.600099268E+00     9.193797195E-01     1.305878354E+00
     1286     6.661807605E+00     9.193797195E-01     1.406841534E+00
     1287     6.704961159E+00     1.045126404E+00     1.306495482E+00
     1288     6.705136655E+00     1.044600236E+00     1.406436573E+00
     1289     6.593716064E+00     1.079728769E+00     1.403864693E+00
     1290     6.547533864E+00     1.030599102E+00     1.402238804E+00
     1291     6.574145439E+00     1.023670880E+00     1.435179616E+00
     1292     6.601804887E+00     9.248187323E-01     1.415505014E+00
     1293     6.595251184E+00     9.133467237E-01     1.391239153E+00
     1294     6.563437285E+00     1.041645572E+00     1.295473037E+00
     1295     6.641586047E+00     1.087182918E+00     1.308546911E+00
     1296     6.642923802E+00     9.701456356E-01     1.261674003E+00
     1297     6.673249391E+00     1.017094710E+00     1.267372174E+00
     1298     6.673261023E+00     1.068360841E+00     1.415831478E+00
     1299     6.607336422E+00     1.013713862E+00     1.452558523E+00
     1300     6.684473285E+00     9.193129693E-01     1.331355361E+00
     1301     6.613933683E+00     1.082961597E+00     1.303183810E+00
     1302     6.667792863E+00     9.212322461E-01     1.306978794E+00
     1303     6.675217243E+00     9.141911232E-01     1.382389781E+00
     1304     6.586689630E+00     9.141911232E-01     1.330330106E+00
     1305     6.721108829E+00     1.026836656E+00     1.390298109E+00
     1306     6.721234553E+00     1.026963297E+00     1.322859189E+00
     1307     6.550391187E+00     1.058377397E+00     1.346270189E+00
     1308     6.599054808E+00     1.020761725E+00     1.263886011E+00
     1309     6.662799625E+00     1.020694426E+00     1.448867030E+00
     1310     6.624102157E+00     9.036343851E-01     1.330538856E+00
     1311     6.637804716E+00     9.036343851E-01     1.382181032E+00
     1312     6.655283290E+00     1.095990567E+00     1.370283627E+00
     1313     6.605327523E+00     9.431271975E-01     1.434518738E+00
     1314     6.682363711E+00     1.060650570E+00     1.295709372E+00
     1315     6.677128298E+00     1.088701081E+00     1.356359944E+00
     1316     6.586028077E+00     1.089333882E+00     1.357441307E+00
     1317     6.677654349E+00     1.083904915E+00     1.328449557E+00
     1318     6.677128298E+00     9.625133005E-01     1.275969461E+00
     1319     6.584778575E+00     9.625133005E-01     1.275969461E+00
     1320     6.676499429E+00     9.605397135E-01     1.436162503E+00
     1321     6.555060384E+00     9.390689838E-01     1.333389178E+00
     1322     6.706823841E+00     9.390449466E-01     1.379341750E+00
     1323     6.537752650E+00     1.034058033E+00     1.343963833E+00
     1324     6.537067813E+00     1.028102840E+00     1.376252654E+00
     1325     6.709942547E+00     9.548452046E-01     1.397854101E+00
     1326     6.551052388E+00     9.574804588E-01     1.313840404E+00
     1327     6.643258966E+00     9.034225760E-01     1.333526296E+00
     1328     6.537752650E+00     1.008358394E+00     1.321093096E+00
     1329     6.582255087E+00     1.004033052E+00     1.269111991E+00
     1330     6.679562195E+00     1.003630594E+00     1.443675506E+00
     1331     6.548448315E+00     1.022156358E+00     1.304379173E+00
     1332     6.538387590E+00     9.769668922E-01     1.386377272E+00
     1333     6.723519284E+00     9.769668922E-01     1.326342616E+00
     1334     6.570854118E+00     9.237103551E-01     1.380191902E+00
     1335     6.536738808E+00     1.003736419E+00     1.389671247E+00
     1336     6.565018855E+00     1.074041765E+00     1.369415505E+00
     1337     6.696888018E+00     1.074041765E+00     1.369415505E+00
     1338     6.689864258E+00     1.037311786E+00     1.284684665E+00
     1339     6.630953437E+00     1.049999998E+00     1.442962484E+00
     1340     6.632649296E+00     1.049437901E+00     1.269451844E+00
     1341     6.574802816E+00     1.062540154E+00     1.410543305E+00
     1342     6.604282161E+00     1.067401824E+00     1.287471361E+00
     1343     6.553535525E+00     9.408212129E-01     1.378817422E+00
     1344     6.706190685E+00     9.382839215E-01     1.333327741E+00
     1345     6.673803520E+00     9.393971526E-01     1.289343786E+00
     1346     6.606769137E+00     9.695458302E-01     1.264231429E+00
     1347     6.654722026E+00     9.667781427E-01     1.447636241E+00
     1348     6.654722026E+00     9.915341941E-01     1.259595362E+00
     1349     6.654722026E+00     1.088033486E+00     1.397410633E+00
     1350     6.607184847E+00     9.667781427E-01     1.447636241E+00
     1351     6.587074308E+00     9.378613949E-01     1.291449112E+00
     1352     6.674832565E+00     9.378613949E-01     1.421270776E+00
     1353     6.694933273E+00     9.573020472E-01     1.292457944E+00
     1354     6.566973600E+00     9.573020472E-01     1.292457944E+00
     1355     6.694933273E+00     9.573020472E-01     1.420261943E+00
     1356     6.564887965E+00     9.583847726E-01     1.418838152E+00
     1357     6.722687384E+00     9.991315347E-01     1.316558829E+00
     1358     6.722687384E+00     9.991315347E-01     1.396161058E+00
     1359     6.724646900E+00     1.033157112E+00     1.345308218E+00
     1360     6.687414129E+00     1.047340699E+00     1.423969471E+00
     1361     6.638037574E+00     9.506521355E-01     1.269673131E+00
     1362     6.636949407E+00     1.096959441E+00     1.332634119E+00
     1363     6.590180144E+00     1.088198804E+00     1.379992743E+00
     1364     6.595090111E+00     1.064494647E+00     1.423845217E+00
     1365     6.711114499E+00     1.019348647E+00     1.412927018E+00
     1366     6.710477766E+00     1.020462287E+00     1.299288272E+00
     1367     6.630838067E+00     9.460153820E-01     1.440536234E+00
     1368     6.633047517E+00     1.097070495E+00     1.380295972E+00
     1369     6.588298191E+00     1.088343299E+00     1.336969450E+00
     1370     6.558174360E+00     1.019027070E+00     1.422247549E+00
     1371     6.579543162E+00     1.029336044E+00     1.275759819E+00
     1372     6.683801165E+00     1.027431549E+00     1.436700641E+00
     1373     6.549792073E+00     9.756925061E-01     1.409482244E+00
     1374     6.600040529E+00     1.088259731E+00     1.320939446E+00
     1375     6.615980580E+00     9.040088252E-01     1.380056110E+00
     1376     6.546192058E+00     9.511185366E-01     1.335717479E+00
     1377     6.715654057E+00     9.510113938E-01     1.376997813E+00
     1378     6.724929330E+00     1.032793331E+00     1.366010266E+00
     1379     6.606205265E+00     9.897755738E-01     1.452708214E+00
     1380     6.613051750E+00     1.078053750E+00     1.416252694E+00
     1381     6.613051750E+00     1.037650155E+00     1.447255463E+00
     1382     6.650897098E+00     1.037884790E+00     1.265988527E+00
     1383     6.648855123E+00     1.059892748E+00     1.278306192E+00
     1384     6.613051750E+00     1.059892748E+00     1.434413695E+00
     1385     6.650415005E+00     1.059046309E+00     1.434684784E+00
     1386     6.719171298E+00     9.572368640E-01     1.336638806E+00
     1387     6.542671092E+00     9.574834015E-01     1.376324077E+00
     1388     6.551836783E+00     9.753870795E-01     1.300371022E+00
     1389     6.711873451E+00     9.759468453E-01     1.409964021E+00
     1390     6.711873451E+00     9.759468453E-01     1.302755867E+00
     1391     6.650472931E+00     1.074347356E+00     1.420324463E+00
     1392     6.649160317E+00     1.016042691E+00     1.259348906E+00
     1393     6.674555402E+00     9.817589186E-01     1.444485602E+00
     1394     6.587326404E+00     9.818611269E-01     1.268225595E+00
     1395     6.582183652E+00     9.405562994E-01     1.420297060E+00
     1396     6.616010688E+00     1.035836881E+00     1.264205551E+00
     1397     6.647928134E+00     1.036438361E+00     1.447924704E+00
     1398     6.612994097E+00     1.091303623E+00     1.392981116E+00
     1399     6.627802571E+00     9.805474422E-01     1.258320818E+00
     1400     6.588213022E+00     1.060116111E+00     1.288837282E+00
     1401     6.651797467E+00     9.257276177E-01     1.292727091E+00
     1402     6.540656785E+00     1.042859862E+00     1.359449717E+00
     1403     6.664165140E+00     9.097377315E-01     1.328979185E+00
     1404     6.666178441E+00     1.081051829E+00     1.309564647E+00
     1405     6.568184916E+00     1.000574685E+00     1.434204549E+00
     1406     6.593025468E+00     1.029793614E+00     1.443960227E+00
     1407     6.646668023E+00     9.101572181E-01     1.397363927E+00
     1408     6.658066717E+00     9.069518727E-01     1.380995617E+00
     1409     6.604902233E+00     9.071640334E-01     1.329849220E+00
     1410     6.692733106E+00     9.257104159E-01     1.382134552E+00
     1411     6.568993223E+00     9.257689318E-01     1.330851499E+00
     1412     6.582095954E+00     9.263511148E-01     1.403144432E+00
     1413     6.582252353E+00     1.080947771E+00     1.323562649E+00
     1414     6.622140339E+00     1.092519047E+00     1.319447142E+00
     1415     6.598721289E+00     9.064264042E-01     1.370680252E+00
     1416     6.660503400E+00     9.653747392E-01     1.267321238E+00
     1417     6.586867273E+00     1.005664917E+00     1.445938506E+00
     1418     6.557998475E+00     1.051510697E+00     1.401351292E+00
     1419     6.618485515E+00     9.184621181E-01     1.299825662E+00
     1420     6.574492744E+00     1.058361759E+00     1.297998183E+00
     1421     6.678736782E+00     9.269333286E-01     1.405124826E+00
     1422     6.581852167E+00     9.260695341E-01     1.310280102E+00
     1423     6.576989694E+00     1.076659068E+00     1.391163700E+00
     1424     6.625638954E+00     9.626100519E-01     1.263765407E+00
     1425     6.645533047E+00     1.013651989E+00     1.454344933E+00
     1426     6.616678839E+00     1.016120825E+00     1.258705682E+00
     1427     6.579397045E+00     1.047964149E+00     1.285357276E+00
     1428     6.581835387E+00     1.045825621E+00     1.430437130E+00
     1429     6.698352359E+00     1.031180480E+00     1.423331302E+00
     1430     6.615629965E+00     1.055537388E+00     1.274623847E+00
     1431     6.717877180E+00     1.049402279E+00     1.354442274E+00
     1432     6.653767028E+00     9.282785501E-01     1.422205019E+00
     1433     6.608745202E+00     9.285029938E-01     1.290065354E+00
     1434     6.537752650E+00     1.024094729E+00     1.329284914E+00
     1435     6.657766683E+00     1.090602819E+00     1.323615806E+00
     1436     6.531098238E+00     1.002557937E+00     1.351627485E+00
     1437     6.730807248E+00     1.004285130E+00     1.353065396E+00
     1438     6.551379628E+00     9.849895244E-01     1.360908942E+00
     1439     6.691253357E+00     9.883587532E-01     1.405574796E+00
     1440     6.635934581E+00     1.048670760E+00     1.293097667E+00
     1441     6.627042913E+00     9.194571972E-01     1.352177746E+00
     1442     6.606271969E+00     1.058584705E+00     1.402113460E+00
     1443     6.576604318E+00     9.472076657E-01     1.329541044E+00
     1444     6.599887943E+00     9.769173304E-01     1.423128946E+00
     1445     6.569294335E+00     1.010372668E+00     1.310200941E+00
     1446     6.560388850E+00     1.028536403E+00     1.365219544E+00
     1447     6.559979389E+00     9.601217210E-01     1.360061870E+00
     1448     6.551213079E+00     1.002326673E+00     1.372079845E+00
     1449     6.562951583E+00     9.753288045E-01     1.383847856E+00
     1450     6.557054547E+00     9.949619019E-01     1.333504937E+00
     1451     6.542493414E+00     1.003382578E+00     1.350742457E+00
     1452     6.565763211E+00     9.756543070E-01     1.323453976E+00
     1453     6.592312222E+00     9.399331392E-01     1.384841132E+00
     1454     6.566809230E+00     9.528272238E-01     1.379948631E+00
     1455     6.573924622E+00     1.006383500E+00     1.410885406E+00
     1456     6.575545370E+00     9.798203733E-01     1.413613259E+00
     1457     6.561710842E+00     9.940086166E-01     1.393568463E+00
     1458     6.560945967E+00     1.014787114E+00     1.389888980E+00
     1459     6.556245043E+00     9.744160766E-01     1.341201498E+00
     1460     6.559570484E+00     1.024938305E+00     1.335407124E+00
     1461     6.592454757E+00     1.069119314E+00     1.347715004E+00
     1462     6.582612229E+00     1.053266483E+00     1.383566939E+00
     1463     6.546256112E+00     1.022661374E+00     1.359363383E+00
     1464     6.574085895E+00     1.051167070E+00     1.363095840E+00
     1465     6.570834299E+00     1.035343266E+00     1.385429587E+00
     1466     6.630853517E+00     9.806683073E-01     1.276549589E+00
     1467     6.590618917E+00     1.048925584E+00     1.297575434E+00
     1468     6.588938423E+00     9.782681659E-01     1.290839151E+00
     1469     6.572171457E+00     9.880048326E-01     1.308021350E+00
     1470     6.597540075E+00     1.014324736E+00     1.288823455E+00
     1471     6.583217850E+00     1.027319813E+00     1.296550461E+00
     1472     6.608236028E+00     1.020223329E+00     1.428233364E+00
     1473     6.644524530E+00     9.488750624E-01     1.412717808E+00
     1474     6.637829063E+00     9.907495139E-01     1.432452186E+00
     1475     6.595413976E+00     9.537619907E-01     1.412713049E+00
     1476     6.590303479E+00     9.976948994E-01     1.424465837E+00
     1477     6.623378790E+00     9.708336697E-01     1.425348247E+00
     1478     6.612979618E+00     9.379061494E-01     1.309511695E+00
     1479     6.591919562E+00     9.307403193E-01     1.347672103E+00
     1480     6.589127840E+00     9.436572675E-01     1.310272453E+00
     1481     6.655106985E+00     1.045201741E+00     1.416706845E+00
     1482     6.606881764E+00     1.073655423E+00     1.375266453E+00
     1483     6.629959077E+00     1.052309860E+00     1.418396215E+00
     1484     6.584881206E+00     1.044413152E+00     1.409602515E+00
     1485     6.629949139E+00     1.068417754E+00     1.404462983E+00
     1486     6.687857082E+00     9.593110895E-01     1.323286136E+00
     1487     6.662050741E+00     9.299389041E-01     1.370475183E+00
     1488     6.650023496E+00     9.316894278E-01     1.322273866E+00
     1489     6.639447577E+00     9.197953883E-01     1.372278118E+00
     1490     6.670891697E+00     1.064051827E+00     1.347355636E+00
     1491     6.684524607E+00     1.014691767E+00     1.303484969E+00
     1492     6.627542287E+00     1.030646079E+00     1.278875833E+00
     1493     6.659280694E+00     1.056665576E+00     1.312467323E+00
     1494     6.615852860E+00     1.057579977E+00     1.305060091E+00
     1495     6.714923381E+00     1.007903645E+00     1.358111442E+00
     1496     6.689037794E+00     9.552950065E-01     1.386422724E+00
     1497     6.690722009E+00     1.025038430E+00     1.404140607E+00
     1498     6.672973355E+00     9.783711577E-01     1.418380153E+00
     1499     6.702812031E+00     9.820669585E-01     1.386671161E+00
     1500     6.701403954E+00     1.009400789E+00     1.398217784E+00
     1501     6.707224877E+00     1.008813612E+00     1.377472797E+00
     1502     6.701072006E+00     9.642115597E-01     1.361587949E+00
     1503     6.666969638E+00     1.014775777E+00     1.426914838E+00
     1504     6.680580767E+00     1.001887068E+00     1.417375225E+00
     1505     6.670653611E+00     9.571992226E-01     1.410025339E+00
     1506     6.678284017E+00     1.046912228E+00     1.400092022E+00
     1507     6.697138107E+00     1.035584192E+00     1.380531887E+00
     1508     6.681744743E+00     9.402004081E-01     1.363253571E+00
     1509     6.673476047E+00     9.392205548E-01     1.387655291E+00
     1510     6.706262291E+00     1.011927609E+00     1.335022231E+00
     1511     6.703850343E+00     1.031887170E+00     1.353613418E+00
     1512     6.710099845E+00     9.825720339E-01     1.357323708E+00
     1513     6.632598344E+00     1.073953939E+00     1.327438573E+00
     1514     6.608746086E+00     1.045855877E+00     1.291269828E+00
     1515     6.604387616E+00     1.070989014E+00     1.322929424E+00
     1516     6.668167284E+00     1.037609851E+00     1.300845649E+00
     1517     6.659883817E+00     1.068492165E+00     1.327511242E+00
     1518     6.676008537E+00     1.057832003E+00     1.321484684E+00
     1519     6.632720991E+00     1.009354589E+00     1.273410882E+00
     1520     6.671771780E+00     9.821729837E-01     1.293118922E+00
     1521     6.688272407E+00     9.922771406E-01     1.303219655E+00
     1522     6.671127387E+00     1.019998846E+00     1.287750325E+00
     1523     6.698857015E+00     1.025784168E+00     1.322866958E+00
     1524     6.655806805E+00     1.066264520E+00     1.378385672E+00
     1525     6.651238722E+00     1.076879012E+00     1.359504824E+00
     1526     6.631150976E+00     9.244410168E-01     1.388226568E+00
     1527     6.655776420E+00     9.267648542E-01     1.349833650E+00
     1528     6.674540822E+00     9.416654829E-01     1.319202308E+00
     1529     6.651282140E+00     9.496420291E-01     1.301155499E+00
     1530     6.632042102E+00     9.348873380E-01     1.307443093E+00
     1531     6.629574226E+00     9.246841402E-01     1.328815020E+00
     1532     6.657531761E+00     9.264805802E-01     1.389066372E+00
     1533     6.703755625E+00     9.736263579E-01     1.331923419E+00
     1534     6.692137855E+00     9.747321967E-01     1.309230476E+00
     1535     6.633405664E+00     1.077738856E+00     1.380695875E+00
     1536     6.607224721E+00     1.040008539E+00     1.425656770E+00
     1537     6.630840883E+00     1.030999139E+00     1.430325919E+00
     1538     6.621424691E+00     1.076156144E+00     1.355259943E+00
     1539     6.602085486E+00     9.600616439E-01     1.297722366E+00
     1540     6.579081205E+00     9.419800402E-01     1.363319273E+00
     1541     6.596670679E+00     9.308327207E-01     1.325559775E+00
     1542     6.617632295E+00     9.450491012E-01     1.411740579E+00
     1543     6.616969155E+00     1.002500730E+00     1.433945888E+00
     1544     6.639769667E+00     9.311434028E-01     1.402743580E+00
     1545     6.586132410E+00     1.001288857E+00     1.292494102E+00
     1546     6.606086540E+00     9.872207906E-01     1.278364951E+00
     1547     6.574316302E+00     1.038138401E+00     1.318810353E+00
     1548     6.622842153E+00     9.571083689E-01     1.287594056E+00
     1549     6.574265968E+00     1.052683131E+00     1.337603868E+00
     1550     6.590784744E+00     1.067050530E+00     1.373160626E+00
     1551     6.574991819E+00     9.590857930E-01     1.398896686E+00
     1552     6.612724554E+00     9.230081887E-01     1.379199286E+00
     1553     6.610469085E+00     9.345326101E-01     1.397405900E+00
     1554     6.590806745E+00     1.056386696E+00     1.320284313E+00
     1555     6.640522194E+00     1.011690410E+00     1.440335018E+00
     1556     6.594158166E+00     9.269887591E-01     1.368388723E+00
     1557     6.587123597E+00     1.025243445E+00     1.421811770E+00
     1558     6.702555685E+00     9.953371131E-01     1.317112899E+00
     1559     6.675867253E+00     9.615482476E-01     1.301708328E+00
     1560     6.654215611E+00     9.681358506E-01     1.283954087E+00
     1561     6.651915041E+00     1.060855416E+00     1.400503991E+00
     1562     6.675736867E+00     1.056694252E+00     1.377373355E+00
     1563     6.688845430E+00     1.046344301E+00     1.330242911E+00
     1564     6.672065310E+00     1.000792056E+00     1.287130418E+00
     1565     6.649510703E+00     1.014751957E+00     1.278230872E+00
     1566     6.686713649E+00     1.039583705E+00     1.310044249E+00
     1567     6.691692357E+00     1.050786075E+00     1.354200632E+00
     1568     6.683548134E+00     9.460647327E-01     1.344418759E+00
     1569     6.653101656E+00     9.686299084E-01     1.427473658E+00
     1570     6.702671235E+00     9.596564147E-01     1.342973892E+00
     1571     6.671465622E+00     1.070144878E+00     1.363806360E+00
     1572     6.565991099E+00     1.003400078E+00     1.353246952E+00
     1573     6.589219699E+00     9.869041134E-01     1.395326244E+00
     1574     6.572811969E+00     1.026069381E+00     1.403732997E+00
     1575     6.586258643E+00     9.658670817E-01     1.313329767E+00
     1576     6.613383663E+00     1.006682898E+00     1.278536658E+00
     1577     6.639813493E+00     1.064801466E+00     1.310540144E+00
     1578     6.683529705E+00     1.001700542E+00     1.384633567E+00
     1579     6.688764963E+00     9.687190356E-01     1.400706323E+00
     1580     6.673255369E+00     1.028532331E+00     1.414958033E+00
     1581     6.664050934E+00     9.601263808E-01     1.386170031E+00
     1582     6.662544969E+00     9.391078677E-01     1.402709329E+00
     1583     6.601744988E+00     1.034685733E+00     1.309095304E+00
     1584     6.647095629E+00     1.052422101E+00     1.330305751E+00
     1585     6.642374975E+00     1.074266455E+00     1.345468505E+00
     1586     6.655208591E+00     9.587977093E-01     1.326153567E+00
     1587     6.638831801E+00     9.454792522E-01     1.342237887E+00
     1588     6.617974496E+00     1.032877562E+00     1.407061443E+00
     1589     6.648871428E+00     1.020176389E+00     1.425438914E+00
     1590     6.611009840E+00     1.071688182E+00     1.337448206E+00
     1591     6.638506605E+00     1.055381582E+00     1.365524608E+00
     1592     6.614951624E+00     9.712140483E-01     1.403440881E+00
     1593     6.610197659E+00     9.841788359E-01     1.300670339E+00
     1594     6.624571247E+00     9.604224219E-01     1.310486256E+00
     1595     6.593425833E+00     1.046995548E+00     1.359726948E+00
     1596     6.607330116E+00     9.237110371E-01     1.359215187E+00
     1597     6.684315452E+00     9.862854014E-01     1.329546074E+00
     1598     6.656863819E+00     9.743957202E-01     1.306748084E+00
     1599     6.657635749E+00     1.040022424E+00     1.389030929E+00
     1600     6.669019662E+00     1.064318564E+00     1.393465941E+00
     1601     6.683564431E+00     1.019874666E+00     1.341552725E+00
     1602     6.668144408E+00     9.951703001E-01     1.310395762E+00
     1603     6.650623496E+00     1.033870057E+00     1.286501530E+00
     1604     6.650979795E+00     9.929073727E-01     1.289249915E+00
     1605     6.652565017E+00     1.012222578E+00     1.305004046E+00
     1606     6.630131910E+00     9.972157112E-01     1.300987853E+00
     1607     6.657181268E+00     1.050767893E+00     1.293682002E+00
     1608     6.640458791E+00     1.034514229E+00     1.313863255E+00
     1609     6.667565962E+00     1.027240675E+00     1.320562086E+00
     1610     6.680010564E+00     1.035431412E+00     1.360803344E+00
     1611     6.694268270E+00     9.974575366E-01     1.348449769E+00
     1612     6.679788538E+00     1.029846719E+00     1.382725906E+00
     1613     6.660904039E+00     1.045219926E+00     1.366292888E+00
     1614     6.662223204E+00     1.011901797E+00     1.398702800E+00
     1615     6.632409899E+00     1.045878687E+00     1.392063193E+00
     1616     6.638379831E+00     9.701438009E-01     1.295560993E+00
     1617     6.673884111E+00     9.759881347E-01     1.316033909E+00
     1618     6.678276127E+00     9.687872808E-01     1.345653237E+00
     1619     6.686044925E+00     1.003423052E+00     1.326528886E+00
     1620     6.602226538E+00     9.501114361E-01     1.365507440E+00
     1621     6.599224070E+00     1.051094365E+00     1.340245715E+00
     1622     6.612279355E+00     1.053684378E+00     1.357091977E+00
     1623     6.583315267E+00     1.025246160E+00     1.348026312E+00
